Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
  -3.48468317e-02 -3.63574778e-02 -3.48785499e-02 -3.94917752e-02
  -3.66168181e-02 -3.46018218e-02 -3.25527165e-02 -2.63895894e-02
  -3.39692339e-02 -3.18366003e-02 -3.49702800e-02 -3.29505369e-02
  -3.56658091e-02 -3.78118678e-02 -3.70855021e-02 -3.51325850e-02
  -2.98637362e-02 -3.10235066e-02 -2.60394672e-02 -2.36014313e-02
  -2.05706227e-02 -1.71548700e-02 -2.04253534e-02 -1.69341491e-02
  -1.55549211e-02 -1.24549114e-02 -1.26589461e-02 -1.50406112e-02
  -1.98315262e-02 -2.77616235e-02 -2.94020953e-02 -2.63718559e-02
  -2.37747154e-02 -2.41620177e-02 -2.62134331e-02 -2.69887869e-02
  -2.99745451e-02 -3.29532338e-02 -2.85395245e-02 -2.69839140e-02
  -2.41231174e-02 -3.24721375e-02 -3.09274871e-02 -3.15549755e-02
  -2.43790850e-02 -2.38477443e-02 -2.16592901e-02 -2.06228671e-02
  -2.22010984e-02 -2.04725970e-02 -2.15920286e-02 -2.09496496e-02
  -1.57798743e-02 -1.54253735e-02 -1.50111183e-02 -1.71367316e-02
  -2.28788793e-02 -2.00518396e-02 -2.24923773e-02 -2.07500842e-02
  -2.39321702e-02 -2.45383542e-02 -2.97148470e-02 -2.73983176e-02
  -3.04827687e-02 -2.82123124e-02 -2.99500114e-02 -3.19061334e-02
  -3.35156188e-02 -3.23942309e-02 -2.87933640e-02 -3.36221031e-02
  -3.73848182e-02 -4.69010488e-02 -4.02996383e-02 -3.88517874e-02
  -3.00079217e-02 -2.83850781e-02 -2.89251656e-02 -3.50431770e-02
  -2.87807822e-02 -2.86615474e-02 -2.38511765e-02 -2.86895686e-02
  -3.02417413e-02 -3.35680868e-02 -3.18666147e-02 -2.84647339e-02
  -2.48194672e-02 -2.69245626e-02 -2.75109615e-02 -2.89002942e-02
  -2.78785453e-02 -3.12617602e-02 -2.91384120e-02 -3.06483102e-02
  -2.89526327e-02 -3.26158749e-02 -2.81768397e-02 -2.78471857e-02
  -2.63784145e-02 -2.61835432e-02 -2.41898076e-02 -2.37102916e-02
  -2.49403178e-02 -2.27547930e-02 -2.35408283e-02 -1.98401044e-02
  -2.53976382e-02 -1.99858327e-02 -1.59639986e-02 -1.57393096e-02
  -1.15903085e-02 -9.46030991e-03 -8.12089715e-03 -9.18776063e-03
  -6.03780058e-03 -2.05700319e-03 -2.05345422e-03 -5.38841070e-03
  -3.82474017e-03 -2.86738019e-03 -6.74210739e-03 -6.26190647e-03
  -3.15518537e-03 -1.88312046e-03 -2.00770232e-03 -5.23751206e-03
  -7.11981534e-03 -5.33442538e-03 -3.25229289e-03  1.27971847e-05
   5.14805177e-03  3.20487824e-03  6.19620587e-03  6.14861858e-03
   6.07801034e-03  5.85134787e-03  2.73415176e-03 -8.21620214e-04
  -8.05481850e-04 -6.76332504e-03 -9.86846966e-03 -1.24181149e-02
  -1.19600145e-02 -8.68570080e-03 -1.60404664e-02 -1.53697841e-02
  -1.84857367e-02 -1.64562408e-02 -1.90011772e-02 -2.00196356e-02
  -1.99956347e-02 -2.23919832e-02 -2.25495783e-02 -1.94864343e-02
  -1.99965309e-02 -2.16798486e-02 -2.29462044e-02 -2.01301096e-02
  -1.88674882e-02 -1.85577793e-02 -1.97630640e-02 -1.91810303e-02
  -1.58937003e-02 -1.54026892e-02 -1.51832638e-02 -1.29997474e-02
  -1.63530266e-02 -1.47277884e-02 -1.35137356e-02 -7.21587420e-03
  -2.19895059e-03 -7.92864599e-03 -8.39118370e-03 -5.34134050e-03
  -4.29619405e-03 -6.61213393e-03 -5.21626334e-03 -5.24282412e-03
  -6.69327816e-03 -3.47695610e-03 -5.83383580e-03 -5.81877952e-03
  -4.93977580e-03 -4.41944538e-03  1.36577418e-03  1.21684814e-03
   3.24044154e-03  4.77174567e-03  5.83637955e-03  7.34923271e-03
   7.26436435e-03  3.96146494e-03  5.09601282e-03  1.60464925e-03
   2.47045342e-03  1.85455209e-03  9.42399239e-04 -6.91837284e-04
   3.45938933e-03  3.45937376e-03 -2.93257600e-03 -6.72530669e-03
  -9.82267694e-04  1.89243414e-03  2.28072131e-03  1.59792253e-03
   2.24060191e-03  2.30194113e-03  3.23052617e-03 -1.32111079e-03
   1.28143973e-03  3.44999511e-03 -5.74192757e-04  4.62822427e-04
  -1.51177623e-03 -2.87401184e-03  3.28657827e-03  5.72312769e-03
   3.50385694e-03  2.51856787e-03  3.38771117e-03  3.66173870e-03
   3.56390499e-03  3.42175554e-03  5.27637529e-03  5.00314029e-03
   4.92379858e-03  3.96801207e-03  2.74273234e-03  3.19872241e-03
   5.59586507e-03  5.59255475e-03  2.34915394e-03  2.44853062e-03
   2.13227166e-03 -2.35986093e-03 -3.80406388e-03 -3.97752819e-03
  -6.85646817e-03 -6.45820954e-03 -5.55529834e-03 -5.68136294e-03
  -3.78710894e-03  2.14078919e-03  3.53960008e-03  5.37325263e-03
   4.15980824e-04 -1.54828604e-04 -5.52058361e-04 -7.65518608e-04
  -6.38063596e-04 -5.60350613e-04  2.96593563e-03  1.89674297e-03
   4.43354419e-03  1.08965091e-03 -1.26243442e-04 -2.13278218e-03
  -3.25875177e-03 -2.73790578e-03 -5.23064301e-03 -9.68090459e-03
  -7.59635517e-03 -5.63392858e-03 -5.20076668e-03 -6.10401940e-03
  -3.97262297e-03 -3.83252356e-03 -3.12667524e-03 -8.90253216e-04
  -3.34936245e-03 -1.35669653e-03 -5.12436541e-03 -8.73845489e-03
  -8.48461945e-03 -6.58639504e-03 -8.23902567e-03 -4.63787224e-03
  -3.38949136e-03 -5.00723436e-03 -3.91674110e-03 -6.45940639e-03
  -6.02055971e-03 -7.58204709e-03 -4.24527731e-03 -5.53930040e-03
  -4.85750215e-03 -1.79999443e-03 -9.88354887e-04 -3.05769030e-03
  -3.38563493e-03 -4.34267699e-03 -6.04647885e-03 -7.07634278e-03
  -6.21978544e-03 -6.07429706e-03 -3.37543434e-03 -4.25371603e-03
  -6.23251371e-03 -3.22898597e-03 -6.22461832e-04 -4.62804947e-03
  -5.71786919e-03 -2.51935621e-03 -9.85905934e-04  3.47348903e-03
   4.85308674e-03  5.28285882e-03  6.53591023e-03  8.40280740e-03
   9.90336566e-03  1.11524344e-02  1.14989598e-02  8.97217768e-03
   9.08263576e-03  1.09697908e-02  6.41081594e-03  6.43585960e-03
   8.66767005e-03  9.86991517e-03  9.38657756e-03  9.29437580e-03
   1.24863637e-02  1.13234930e-02  1.36913972e-02  1.55554683e-02
   1.63148016e-02  1.83275494e-02  1.80775966e-02  1.78285291e-02
   1.75830869e-02  1.89138965e-02  1.86624095e-02  1.83914741e-02
   1.88579483e-02  1.86272010e-02  1.84085821e-02  1.81594811e-02
   1.79327859e-02  1.71402426e-02  1.51373719e-02  1.56922478e-02
   1.42640195e-02  1.61575695e-02  1.60992420e-02  1.62823911e-02
   1.58003096e-02  1.79264344e-02  1.75417860e-02  1.70328399e-02
   1.59394612e-02  1.73139707e-02  1.54509175e-02  1.51723089e-02
   1.58850792e-02  1.61693280e-02  1.50703634e-02  1.41980510e-02
   1.42600936e-02  1.54627994e-02  1.39975372e-02  1.59411495e-02
   1.53708416e-02  1.34380542e-02  1.12700899e-02  1.38977061e-02
   1.33726597e-02  1.27793661e-02  1.08759032e-02  1.00317661e-02
   1.24330916e-02  1.23146721e-02  1.17587577e-02  9.85757711e-03
   1.06035298e-02  9.63855274e-03  8.06935038e-03  6.26663890e-03
   7.43127205e-03  9.71061846e-03  1.21502360e-02  1.20776013e-02
   1.05493281e-02  1.42359099e-02  1.78216166e-02  1.37743030e-02
   1.37149538e-02  1.60255050e-02  1.73477243e-02  1.54245676e-02
   1.55699640e-02  1.60335918e-02  1.58463526e-02  1.24084574e-02
   1.40053970e-02  1.38639403e-02  1.47928923e-02  1.53870784e-02
   1.38821624e-02  1.17707932e-02  1.33315346e-02  1.36348448e-02
   1.10737002e-02  1.23858767e-02  1.25787710e-02  1.56245823e-02
   1.69645128e-02  1.68716621e-02  1.61427610e-02  1.63163527e-02
   1.56323211e-02  1.44147229e-02  1.14065142e-02  1.33140322e-02
   1.12208064e-02  1.26627434e-02  1.16407725e-02  1.32519379e-02
   1.32222738e-02  1.30190246e-02  1.38763202e-02  1.21620662e-02
   1.24964371e-02  1.13151369e-02  1.02159518e-02  1.00777926e-02
   6.77489191e-03  7.97566322e-03  8.21505501e-03  8.28814849e-03
   6.94257148e-03  9.11334893e-03  7.53945185e-03  6.13222943e-03
   5.74758749e-03  6.02349302e-03  2.54468226e-03  4.17752728e-03
   2.47621372e-03  1.78089384e-03  4.19102357e-03  8.40983693e-03
   7.44057576e-03  6.53583241e-03  7.26460598e-03  3.94037516e-03
   6.11094039e-03  5.05468671e-03  5.97363493e-03  8.66373452e-03
   9.71812942e-03  8.44916148e-03  1.13572504e-02  1.04614845e-02
   9.83398473e-03  1.14575628e-02  1.12710866e-02  1.08952540e-02
   1.01123819e-02  9.03587169e-03  9.56028146e-03  1.12827489e-02
   1.16043263e-02  9.55999432e-03  8.50469184e-03  6.96300599e-03
   5.14784552e-03  7.56321457e-03  5.45431809e-03  8.13417099e-03
   9.78784240e-03  1.03137494e-02  9.57623865e-03  6.82683013e-03
   7.38607209e-03  6.52827372e-03  7.14437252e-03  7.68918204e-03
   6.08208260e-03  5.42024321e-03  9.18237053e-03  9.16788474e-03
   1.07957999e-02  9.88009611e-03  1.09679927e-02  1.07507412e-02
   1.01152281e-02  1.07780748e-02  9.82170220e-03  1.11658956e-02
   1.30501162e-02  1.26279472e-02  1.15651160e-02  1.23877777e-02
   1.36904900e-02  1.49081446e-02  1.36812355e-02  1.44643716e-02
   1.41347822e-02  1.64876361e-02  1.57225383e-02  1.61560385e-02
   1.48090141e-02  1.27022935e-02  1.13500903e-02  1.03754057e-02
   9.38302148e-03  1.01179441e-02  1.06280737e-02  8.80483045e-03
   7.94465666e-03  7.24527889e-03  8.28611926e-03  7.97564135e-03
   7.17667679e-03  5.81840494e-03  5.92918002e-03  8.18394251e-03
   8.16540644e-03  8.21292292e-03  8.03567534e-03  7.30084417e-03
   8.85739279e-03  1.02386587e-02  1.03773365e-02  9.41464438e-03
   8.78679717e-03  9.32646545e-03  8.49851810e-03  8.17714117e-03
   7.33071321e-03  8.07661870e-03  8.52737474e-03  9.47411663e-03
   7.61178337e-03  7.50936291e-03  9.03499863e-03  9.98514784e-03
   1.01732424e-02  1.11314307e-02  1.10212370e-02  8.67124927e-03
   9.32999960e-03  8.65550898e-03  9.52624580e-03  1.09225675e-02
   1.06423880e-02  1.13333359e-02  9.23914500e-03  9.01265745e-03
   9.42596888e-03  1.02939142e-02  1.00482851e-02  9.92911147e-03
   7.90230416e-03  7.32524714e-03  6.29321271e-03  6.86931877e-03
   6.58778214e-03  6.91935111e-03  3.87610176e-03  3.24804972e-03
   3.06654756e-03  4.99581432e-03  4.11631992e-03  5.74266058e-03
   5.69827175e-03  5.27170557e-03  5.56106995e-03  5.52382166e-03
   5.81254602e-03  5.21239276e-03  6.40095518e-03  6.89557102e-03
   9.85789083e-03  1.03224794e-02  9.21929807e-03  9.37275946e-03
   8.66024129e-03  6.07584356e-03  6.26979505e-03  5.86001956e-03
   6.23769225e-03  5.72815634e-03  7.07646970e-03  5.67335742e-03
   4.98860553e-03  4.20176153e-03  2.88501661e-03  3.36770197e-03
   4.12054045e-03  5.18577918e-03  4.49761988e-03  7.24506157e-03
   8.69878751e-03  9.28963179e-03  9.16302298e-03  8.23692075e-03
   8.27679019e-03  6.39595051e-03  6.00541777e-03  6.33335726e-03
   7.23819874e-03  8.25927549e-03  7.93288877e-03  8.13486330e-03
   8.48307620e-03  6.49675805e-03  4.62976535e-03  5.50079032e-03
   6.31413131e-03  5.50563969e-03  4.76629638e-03  4.49452128e-03
   6.46714927e-03  6.34490991e-03  4.59835058e-03  3.70623103e-03
   3.64388941e-03  5.78536751e-03  6.39442792e-03  7.09630767e-03
   8.98974244e-03  7.82653754e-03  6.97417619e-03  7.92203683e-03
   7.93299078e-03  7.10789806e-03  5.90530592e-03  5.18218902e-03
   3.91307512e-03  6.97625811e-03  6.63545044e-03  6.53515866e-03
   5.11950849e-03  3.23113074e-03  2.06470717e-03  3.65237481e-03
   3.46858916e-03  3.44234236e-03  3.07985582e-03  2.52038724e-03
   4.15770821e-03  6.68011150e-03  5.97544491e-03  4.46848478e-03
   4.30186812e-03  4.27980301e-03  2.69162746e-03  3.60519228e-03
   4.01782713e-03  4.67972076e-03  4.74410263e-03  4.05902727e-03
   4.33448514e-03  3.48290759e-03  5.77751556e-03  6.28400414e-03
   6.66328141e-03  5.72474190e-03  4.97982064e-03  3.54988797e-03
   4.95573173e-03  5.52249326e-03  5.21599846e-03  6.74977387e-03
   6.66433837e-03  7.87714930e-03  7.12614471e-03  8.71378783e-03
   8.42684450e-03  7.63038948e-03  6.00233171e-03  6.29946120e-03
   6.16908127e-03  5.71500945e-03  4.32002468e-03  4.31403055e-03
   5.22353410e-03  6.92952810e-03  5.22433002e-03  6.83461464e-03
   8.18196209e-03  1.03296489e-02  1.20253775e-02  9.29803785e-03
   8.37471872e-03  9.36255088e-03  1.06984485e-02  1.12802818e-02
   1.01767859e-02  1.09022532e-02  1.03678635e-02  9.70679778e-03
   1.02953419e-02  1.08180516e-02  1.00004198e-02  9.46822509e-03
   8.57204178e-03  9.08479471e-03  8.55096691e-03  7.31972745e-03
   7.95438301e-03  7.73403814e-03  7.65628116e-03  7.30571892e-03
   7.34647864e-03  6.03590722e-03  6.41714670e-03  7.05420721e-03
   6.86135103e-03  7.91153400e-03  7.99222059e-03  7.97097879e-03
   7.14404487e-03  7.44375412e-03  7.83875272e-03  7.54323280e-03
   9.68509828e-03  8.05605981e-03  1.00075970e-02  1.16483749e-02
   1.48472226e-02  1.56326373e-02  1.64082110e-02  1.75166825e-02
   1.60397651e-02  1.53082945e-02  1.60170195e-02  1.55949298e-02
   1.73539217e-02  1.74487597e-02  1.80689718e-02  1.55781253e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.43994630e-01  1.53289341e-01
   1.62351684e-01 -1.85978431e-01 -6.68144723e-01 -3.97777713e-01
  -5.73315601e-01 -3.08203467e-01 -3.01986167e-01 -4.48703284e-01
  -4.62438174e-01 -3.51979578e-01 -5.83458678e-01 -4.84181779e-01
  -3.95569132e-01 -3.80092192e-01 -3.36984823e-01 -4.17064954e-01
  -3.78964835e-01 -2.94424809e-01 -2.91147213e-01 -2.88466058e-01
  -1.56810172e-01 -1.56228107e-01 -1.35795771e-01 -1.57661329e-01
  -1.36023579e-01 -9.40374221e-02 -8.47591684e-02 -8.40112647e-02
  -8.39610978e-02 -8.43412965e-02 -8.59483550e-02 -8.72738189e-02
  -8.68863389e-02 -1.04449878e-01 -1.01456410e-01 -9.40460222e-02
  -6.01369031e-02 -6.00567401e-02 -5.96498276e-02 -5.91486188e-02
  -5.86636068e-02 -1.40179301e-01 -1.21799152e-01 -1.33594792e-01
  -1.31727624e-01 -1.41029101e-01 -2.06138611e-01 -1.94067037e-01
  -1.56758962e-01 -1.52608699e-01 -1.73121331e-01 -1.43205801e-01
  -1.45190544e-01 -1.47047113e-01 -1.41389637e-01 -1.46226061e-01
  -1.67749891e-01 -1.45341218e-01 -1.24752166e-01 -1.25464003e-01
  -7.35660190e-02 -5.67562646e-02 -5.64157575e-02 -5.64847546e-02
  -5.66104256e-02 -5.67851212e-02 -1.08358810e-01 -9.35840093e-02
  -1.08807739e-01 -9.30532824e-02 -7.72928056e-02 -9.44440261e-02
  -8.60593402e-02 -7.74781919e-02 -6.61883655e-02 -8.43679921e-02
  -8.23198839e-02 -8.35844115e-02 -1.03360047e-01 -8.91419661e-02
  -8.84991760e-02 -1.09457366e-01 -1.06142084e-01 -1.07834751e-01
  -1.33463050e-01 -1.20848528e-01 -1.00476426e-01 -9.31986105e-02
  -9.48025018e-02 -9.02461117e-02 -6.90303684e-02 -7.46605760e-02
  -7.03342785e-02 -5.53559476e-02 -5.84000986e-02 -7.93337137e-02
  -6.52343601e-02 -9.88484591e-02 -9.73296824e-02 -9.42174386e-02
  -9.49158689e-02 -9.17043686e-02 -7.55216972e-02 -1.04923817e-01
  -9.23656672e-02 -9.81294609e-02 -9.73237965e-02 -1.08187242e-01
  -9.11051527e-02 -1.05274437e-01 -1.06700252e-01 -1.01684358e-01
  -9.29984091e-02 -1.01808415e-01 -1.00992072e-01 -9.97820575e-02
  -1.04853292e-01 -1.05511743e-01 -9.70131743e-02 -9.19361915e-02
  -9.12208014e-02 -8.93870157e-02 -1.01855397e-01 -9.67207074e-02
  -9.58254939e-02 -1.07189069e-01 -8.86387251e-02 -7.60396396e-02
  -8.77520556e-02 -7.66153810e-02 -7.11101599e-02 -6.14589075e-02
  -6.49251926e-02 -6.47772558e-02 -5.17971441e-02 -4.35240909e-02
  -4.75332332e-02 -4.68562000e-02 -5.49608865e-02 -5.64268425e-02
  -6.52663540e-02 -6.25627183e-02 -5.45056779e-02 -5.55928357e-02
  -5.90631290e-02 -5.78428647e-02 -5.10189677e-02 -4.19800184e-02
  -4.51475687e-02 -5.95339329e-02 -6.46301819e-02 -7.16738780e-02
  -6.75027675e-02 -7.41908007e-02 -6.92547774e-02 -6.23337525e-02
  -5.57338859e-02 -4.68009785e-02 -5.67112619e-02 -5.00858777e-02
  -5.39161737e-02 -6.74581688e-02 -6.69667707e-02 -7.65802359e-02
  -7.43788843e-02 -7.60780060e-02 -8.22641048e-02 -7.54113935e-02
  -7.67979039e-02 -8.69972865e-02 -7.77494936e-02 -7.33724687e-02
  -6.47973376e-02 -6.26378723e-02 -6.39680949e-02 -7.22819254e-02
  -7.20603411e-02 -6.31179811e-02 -6.42424257e-02 -6.62685408e-02
  -5.78782043e-02 -6.21411799e-02 -5.35467378e-02 -4.56711353e-02
  -4.02801335e-02 -4.20638761e-02 -4.13147530e-02 -3.90041684e-02
  -3.91991188e-02 -3.94421977e-02 -3.97703795e-02 -4.01055621e-02
  -4.04612372e-02 -4.07250947e-02 -3.57496292e-02 -3.54851616e-02
  -3.87785018e-02 -3.11359273e-02 -3.15758391e-02 -2.53672310e-02
  -2.36737228e-02 -1.86771162e-02 -1.92652933e-02 -1.98247857e-02
  -2.03018716e-02 -2.07801134e-02 -2.36921708e-02 -1.65733471e-02
  -1.70716207e-02 -1.70000529e-02 -1.73791585e-02 -2.96004452e-02
  -2.94756383e-02 -2.46389340e-02 -2.85928523e-02 -3.74378179e-02
  -4.72254456e-02 -4.82559065e-02 -3.70371956e-02 -3.93254149e-02
  -4.50310128e-02 -4.57491229e-02 -4.51116277e-02 -4.21929941e-02
  -3.96674405e-02 -4.55844384e-02 -4.69109590e-02 -4.95083611e-02
  -4.62444542e-02 -4.36881008e-02 -2.85708639e-02 -2.51493433e-02
  -2.73821264e-02 -3.39393745e-02 -3.15812223e-02 -3.61125121e-02
  -3.11423114e-02 -2.46895084e-02 -2.85656014e-02 -2.80919380e-02
  -1.98800330e-02 -9.80815058e-03 -1.40998554e-02 -2.09223085e-02
  -1.75599263e-02 -2.40864467e-02 -1.71376858e-02 -1.98005505e-02
  -2.41278697e-02 -2.81363992e-02 -2.94009366e-02 -3.44850970e-02
  -3.98445706e-02 -3.49406081e-02 -3.18016678e-02 -3.05582795e-02
  -3.11557294e-02 -3.42717406e-02 -3.35833464e-02 -3.95365096e-02
  -4.77441241e-02 -3.74828723e-02 -3.39029462e-02 -3.59127958e-02
  -2.97482207e-02 -2.84949920e-02 -2.59201267e-02 -2.41536627e-02
  -2.49036196e-02 -3.22140357e-02 -2.80787696e-02 -2.06798274e-02
  -2.35335157e-02 -3.04367342e-02 -2.67457939e-02 -2.95245391e-02
  -2.94722905e-02 -2.91233831e-02 -2.71416132e-02 -1.85828749e-02
  -1.59767027e-02 -1.13689405e-02 -1.30889059e-02 -1.07284585e-02
  -1.56452518e-02 -1.28778548e-02 -1.38303867e-02 -1.44466654e-02
  -1.43932226e-02 -1.22314923e-02 -9.35742228e-03 -7.76271378e-03
  -1.21568148e-02 -1.29053896e-02 -1.73708371e-02 -2.42192725e-02
  -2.10365643e-02 -2.72899197e-02 -2.69914803e-02 -2.56935617e-02
  -2.04282248e-02 -2.21118705e-02 -1.99882760e-02 -2.29230662e-02
  -1.59376477e-02 -1.65764240e-02 -1.65589231e-02 -1.72746417e-02
  -1.46677165e-02 -1.50599842e-02 -1.26748417e-02 -1.61621583e-02
  -1.29324298e-02 -1.63480530e-02 -1.13280419e-02 -1.08597977e-02
  -6.77086180e-03 -7.28865988e-03 -8.27296045e-03 -5.29758729e-03
  -4.31048865e-03 -9.02253208e-04 -2.08607752e-03 -4.90196862e-03
  -2.94805552e-03 -5.90731941e-03 -6.67648055e-03 -8.95952171e-03
  -1.17558164e-02 -1.19203402e-02 -1.49238100e-02 -1.38644347e-02
  -1.29205992e-02 -1.04834336e-02 -9.67750463e-03 -1.43683899e-02
  -1.76817387e-02 -1.42339403e-02 -1.70977361e-02 -1.14930577e-02
  -1.29324917e-02 -1.34665253e-02 -1.14585352e-02 -8.32778998e-03
  -6.90208600e-03 -1.08606222e-02 -1.29366999e-02 -1.06243740e-02
  -6.47023775e-03 -6.55600000e-03 -6.89827213e-03 -3.88647589e-03
  -1.65844771e-03 -1.04960661e-02 -8.96273930e-03 -7.97588114e-03
  -1.22636764e-02 -1.18299979e-02 -7.67441028e-03 -8.17795983e-03
  -9.97174421e-03 -1.01437550e-02 -9.22704219e-03 -8.03706104e-03
  -1.20933412e-02 -1.48076356e-02 -1.24953745e-02 -1.52860912e-02
  -1.42997188e-02 -1.56551236e-02 -1.02380361e-02 -8.32444040e-03
  -7.32989340e-03 -1.42197558e-02 -1.58448511e-02 -1.30756747e-02
